 (400, '<!doctype html><html lang="en"><head><title>HTTP Status 400 – Bad Request</title><style type="text/css">body {font-family:Tahoma,Arial,sans-serif;} h1, h2, h3, b {color:white;background-color:#525D76;} h1 {font-size:22px;} h2 {font-size:16px;} h3 {font-size:14px;} p {font-size:12px;} a {color:black;} .line {height:1px;background-color:#525D76;border:none;}</style></head><body><h1>HTTP Status 400 – Bad Request</h1><hr class="line" /><p><b>Type</b> Exception Report</p><p><b>Message</b> Invalid character found in the request target [&#47;co-mobile-h5&#47;h5&#47;api&#47;project&#47;v1&#47;{project_code}]. The valid characters are defined in RFC 7230 and RFC 3986</p><p><b>Description</b> The server cannot or will not process the request due to something that is perceived to be a client error (e.g., malformed request syntax, invalid request message framing, or deceptive request routing).</p><p><b>Exception</b></p><pre>java.lang.IllegalArgumentException: Invalid character found in the request target [&#47;co-mobile-h5&#47;h5&#47;api&#47;project&#47;v1&#47;{project_code}]. The valid characters are defined in RFC 7230 and RFC 3986\n\torg.apache.coyote.http11.Http11InputBuffer.parseRequestLine(Http11InputBuffer.java:512)\n\torg.apache.coyote.http11.Http11Processor.service(Http11Processor.java:503)\n\torg.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)\n\torg.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:818)\n\torg.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1626)\n\torg.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)\n\tjava.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)\n\tjava.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)\n\torg.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)\n\tjava.lang.Thread.run(Thread.java:748)\n</pre><p><b>Note</b> The full stack trace of the root cause is available in the server logs.</p><hr class="line" /><h3>Apache Tomcat/8.5.59</h3></body></html>')
2021-03-20 18:48:32,130-INFO-请求方法为 post
2021-03-20 18:48:32,394-INFO-请求接口结果：
 (200, {'ret': 0, 'msg': '操作成功', 'data': 10157})
2021-03-20 18:48:32,691-INFO-请求方法为 post
2021-03-20 18:48:32,761-INFO-请求接口结果：
 (200, {'ret': -1, 'msg': '网络错误，请稍后重试'})
2021-03-20 18:48:32,782-INFO-请求方法为 post
2021-03-20 18:48:32,910-INFO-请求接口结果：
 (200, {'msg': '签名不正确', 'ret': -200})
2021-03-20 18:48:32,953-INFO-请求方法为 post
2021-03-20 18:48:32,985-INFO-请求方法为 get
2021-03-20 18:48:33,102-INFO-请求接口结果：
 (400, '<!doctype html><html lang="en"><head><title>HTTP Status 400 – Bad Request</title><style type="text/css">body {font-family:Tahoma,Arial,sans-serif;} h1, h2, h3, b {color:white;background-color:#525D76;} h1 {font-size:22px;} h2 {font-size:16px;} h3 {font-size:14px;} p {font-size:12px;} a {color:black;} .line {height:1px;background-color:#525D76;border:none;}</style></head><body><h1>HTTP Status 400 – Bad Request</h1><hr class="line" /><p><b>Type</b> Exception Report</p><p><b>Message</b> Invalid character found in the request target [&#47;co-mobile-h5&#47;h5&#47;api&#47;project&#47;v1&#47;{project_code}]. The valid characters are defined in RFC 7230 and RFC 3986</p><p><b>Description</b> The server cannot or will not process the request due to something that is perceived to be a client error (e.g., malformed request syntax, invalid request message framing, or deceptive request routing).</p><p><b>Exception</b></p><pre>java.lang.IllegalArgumentException: Invalid character found in the request target [&#47;co-mobile-h5&#47;h5&#47;api&#47;project&#47;v1&#47;{project_code}]. The valid characters are defined in RFC 7230 and RFC 3986\n\torg.apache.coyote.http11.Http11InputBuffer.parseRequestLine(Http11InputBuffer.java:512)\n\torg.apache.coyote.http11.Http11Processor.service(Http11Processor.java:503)\n\torg.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)\n\torg.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:818)\n\torg.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1626)\n\torg.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)\n\tjava.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)\n\tjava.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)\n\torg.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)\n\tjava.lang.Thread.run(Thread.java:748)\n</pre><p><b>Note</b> The full stack trace of the root cause is available in the server logs.</p><hr class="line" /><h3>Apache Tomcat/8.5.59</h3></body></html>')
2021-03-20 18:49:14,041-INFO-请求方法为 post
2021-03-20 18:49:14,294-INFO-请求接口结果：
 (200, {'ret': 0, 'msg': '操作成功', 'data': 10158})
2021-03-20 18:49:14,370-INFO-请求方法为 post
2021-03-20 18:49:14,434-INFO-请求接口结果：
 (200, {'ret': -1, 'msg': '网络错误，请稍后重试'})
2021-03-20 18:49:14,444-INFO-请求方法为 post
2021-03-20 18:49:14,656-INFO-请求接口结果：
 (200, {'msg': '签名不正确', 'ret': -200})
2021-03-20 18:49:14,670-INFO-请求方法为 post
2021-03-20 18:49:14,689-INFO-请求方法为 get
2021-03-20 18:49:14,816-INFO-请求接口结果：
 (400, '<!doctype html><html lang="en"><head><title>HTTP Status 400 – Bad Request</title><style type="text/css">body {font-family:Tahoma,Arial,sans-serif;} h1, h2, h3, b {color:white;background-color:#525D76;} h1 {font-size:22px;} h2 {font-size:16px;} h3 {font-size:14px;} p {font-size:12px;} a {color:black;} .line {height:1px;background-color:#525D76;border:none;}</style></head><body><h1>HTTP Status 400 – Bad Request</h1><hr class="line" /><p><b>Type</b> Exception Report</p><p><b>Message</b> Invalid character found in the request target [&#47;co-mobile-h5&#47;h5&#47;api&#47;project&#47;v1&#47;{project_code}]. The valid characters are defined in RFC 7230 and RFC 3986</p><p><b>Description</b> The server cannot or will not process the request due to something that is perceived to be a client error (e.g., malformed request syntax, invalid request message framing, or deceptive request routing).</p><p><b>Exception</b></p><pre>java.lang.IllegalArgumentException: Invalid character found in the request target [&#47;co-mobile-h5&#47;h5&#47;api&#47;project&#47;v1&#47;{project_code}]. The valid characters are defined in RFC 7230 and RFC 3986\n\torg.apache.coyote.http11.Http11InputBuffer.parseRequestLine(Http11InputBuffer.java:512)\n\torg.apache.coyote.http11.Http11Processor.service(Http11Processor.java:503)\n\torg.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)\n\torg.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:818)\n\torg.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1626)\n\torg.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)\n\tjava.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)\n\tjava.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)\n\torg.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)\n\tjava.lang.Thread.run(Thread.java:748)\n</pre><p><b>Note</b> The full stack trace of the root cause is available in the server logs.</p><hr class="line" /><h3>Apache Tomcat/8.5.59</h3></body></html>')
2021-03-20 18:50:07,489-INFO-请求方法为 post
2021-03-20 18:50:07,681-INFO-请求接口结果：
 (200, {'ret': 0, 'msg': '操作成功', 'data': 10159})
2021-03-20 18:50:07,686-INFO-请求方法为 post
2021-03-20 18:50:07,751-INFO-请求接口结果：
 (200, {'ret': -1, 'msg': '网络错误，请稍后重试'})
2021-03-20 18:50:07,755-INFO-请求方法为 post
2021-03-20 18:50:07,942-INFO-请求接口结果：
 (200, {'msg': '签名不正确', 'ret': -200})
2021-03-20 18:50:07,945-INFO-请求方法为 post
2021-03-20 18:50:08,074-INFO-请求方法为 get
2021-03-20 18:50:08,174-INFO-请求接口结果：
 (400, '<!doctype html><html lang="en"><head><title>HTTP Status 400 – Bad Request</title><style type="text/css">body {font-family:Tahoma,Arial,sans-serif;} h1, h2, h3, b {color:white;background-color:#525D76;} h1 {font-size:22px;} h2 {font-size:16px;} h3 {font-size:14px;} p {font-size:12px;} a {color:black;} .line {height:1px;background-color:#525D76;border:none;}</style></head><body><h1>HTTP Status 400 – Bad Request</h1><hr class="line" /><p><b>Type</b> Exception Report</p><p><b>Message</b> Invalid character found in the request target [&#47;co-mobile-h5&#47;h5&#47;api&#47;project&#47;v1&#47;{project_code}]. The valid characters are defined in RFC 7230 and RFC 3986</p><p><b>Description</b> The server cannot or will not process the request due to something that is perceived to be a client error (e.g., malformed request syntax, invalid request message framing, or deceptive request routing).</p><p><b>Exception</b></p><pre>java.lang.IllegalArgumentException: Invalid character found in the request target [&#47;co-mobile-h5&#47;h5&#47;api&#47;project&#47;v1&#47;{project_code}]. The valid characters are defined in RFC 7230 and RFC 3986\n\torg.apache.coyote.http11.Http11InputBuffer.parseRequestLine(Http11InputBuffer.java:512)\n\torg.apache.coyote.http11.Http11Processor.service(Http11Processor.java:503)\n\torg.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)\n\torg.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:818)\n\torg.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1626)\n\torg.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)\n\tjava.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)\n\tjava.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)\n\torg.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)\n\tjava.lang.Thread.run(Thread.java:748)\n</pre><p><b>Note</b> The full stack trace of the root cause is available in the server logs.</p><hr class="line" /><h3>Apache Tomcat/8.5.59</h3></body></html>')
2021-03-20 18:52:07,931-INFO-请求方法为 post
2021-03-20 18:52:08,177-INFO-请求接口结果：
 (200, {'ret': 0, 'msg': '操作成功', 'data': 10160})
2021-03-20 18:52:08,181-INFO-请求方法为 post
2021-03-20 18:52:08,252-INFO-请求接口结果：
 (200, {'ret': -1, 'msg': '网络错误，请稍后重试'})
2021-03-20 18:52:08,293-INFO-请求方法为 post
2021-03-20 18:52:08,478-INFO-请求接口结果：
 (200, {'msg': '签名不正确', 'ret': -200})
2021-03-20 18:52:08,482-INFO-请求方法为 post
2021-03-20 18:52:08,598-INFO-请求方法为 get
2021-03-20 18:52:08,729-INFO-请求接口结果：
 (400, '<!doctype html><html lang="en"><head><title>HTTP Status 400 – Bad Request</title><style type="text/css">body {font-family:Tahoma,Arial,sans-serif;} h1, h2, h3, b {color:white;background-color:#525D76;} h1 {font-size:22px;} h2 {font-size:16px;} h3 {font-size:14px;} p {font-size:12px;} a {color:black;} .line {height:1px;background-color:#525D76;border:none;}</style></head><body><h1>HTTP Status 400 – Bad Request</h1><hr class="line" /><p><b>Type</b> Exception Report</p><p><b>Message</b> Invalid character found in the request target [&#47;co-mobile-h5&#47;h5&#47;api&#47;project&#47;v1&#47;{project_code}]. The valid characters are defined in RFC 7230 and RFC 3986</p><p><b>Description</b> The server cannot or will not process the request due to something that is perceived to be a client error (e.g., malformed request syntax, invalid request message framing, or deceptive request routing).</p><p><b>Exception</b></p><pre>java.lang.IllegalArgumentException: Invalid character found in the request target [&#47;co-mobile-h5&#47;h5&#47;api&#47;project&#47;v1&#47;{project_code}]. The valid characters are defined in RFC 7230 and RFC 3986\n\torg.apache.coyote.http11.Http11InputBuffer.parseRequestLine(Http11InputBuffer.java:512)\n\torg.apache.coyote.http11.Http11Processor.service(Http11Processor.java:503)\n\torg.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)\n\torg.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:818)\n\torg.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1626)\n\torg.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)\n\tjava.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)\n\tjava.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)\n\torg.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)\n\tjava.lang.Thread.run(Thread.java:748)\n</pre><p><b>Note</b> The full stack trace of the root cause is available in the server logs.</p><hr class="line" /><h3>Apache Tomcat/8.5.59</h3></body></html>')
2021-03-20 18:55:56,367-INFO-请求方法为 post
2021-03-20 18:55:56,569-INFO-请求接口结果：
 (200, {'ret': 0, 'msg': '操作成功', 'data': 10161})
2021-03-20 18:55:56,650-INFO-请求方法为 post
2021-03-20 18:55:56,718-INFO-请求接口结果：
 (200, {'ret': -1, 'msg': '网络错误，请稍后重试'})
2021-03-20 18:55:56,726-INFO-请求方法为 post
2021-03-20 18:55:57,010-INFO-请求接口结果：
 (200, {'msg': '签名不正确', 'ret': -200})
2021-03-20 18:55:57,024-INFO-请求方法为 post
2021-03-20 18:55:57,044-INFO-请求方法为 get
2021-03-20 18:55:57,170-INFO-请求接口结果：
 (400, '<!doctype html><html lang="en"><head><title>HTTP Status 400 – Bad Request</title><style type="text/css">body {font-family:Tahoma,Arial,sans-serif;} h1, h2, h3, b {color:white;background-color:#525D76;} h1 {font-size:22px;} h2 {font-size:16px;} h3 {font-size:14px;} p {font-size:12px;} a {color:black;} .line {height:1px;background-color:#525D76;border:none;}</style></head><body><h1>HTTP Status 400 – Bad Request</h1><hr class="line" /><p><b>Type</b> Exception Report</p><p><b>Message</b> Invalid character found in the request target [&#47;co-mobile-h5&#47;h5&#47;api&#47;project&#47;v1&#47;{project_code}]. The valid characters are defined in RFC 7230 and RFC 3986</p><p><b>Description</b> The server cannot or will not process the request due to something that is perceived to be a client error (e.g., malformed request syntax, invalid request message framing, or deceptive request routing).</p><p><b>Exception</b></p><pre>java.lang.IllegalArgumentException: Invalid character found in the request target [&#47;co-mobile-h5&#47;h5&#47;api&#47;project&#47;v1&#47;{project_code}]. The valid characters are defined in RFC 7230 and RFC 3986\n\torg.apache.coyote.http11.Http11InputBuffer.parseRequestLine(Http11InputBuffer.java:512)\n\torg.apache.coyote.http11.Http11Processor.service(Http11Processor.java:503)\n\torg.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)\n\torg.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:818)\n\torg.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1626)\n\torg.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)\n\tjava.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)\n\tjava.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)\n\torg.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)\n\tjava.lang.Thread.run(Thread.java:748)\n</pre><p><b>Note</b> The full stack trace of the root cause is available in the server logs.</p><hr class="line" /><h3>Apache Tomcat/8.5.59</h3></body></html>')
2021-03-20 18:59:12,019-INFO-请求方法为 post
2021-03-20 18:59:12,287-INFO-请求接口结果：
 (200, {'ret': 0, 'msg': '操作成功', 'data': 10162})
2021-03-20 18:59:12,411-INFO-请求方法为 post
2021-03-20 18:59:12,471-INFO-请求接口结果：
 (200, {'ret': -1, 'msg': '网络错误，请稍后重试'})
2021-03-20 18:59:12,480-INFO-请求方法为 post
2021-03-20 18:59:12,628-INFO-请求接口结果：
 (200, {'msg': '签名不正确', 'ret': -200})
2021-03-20 18:59:12,638-INFO-请求方法为 post
2021-03-20 18:59:12,651-INFO-请求方法为 get
2021-03-20 18:59:12,779-INFO-请求接口结果：
 (400, '<!doctype html><html lang="en"><head><title>HTTP Status 400 – Bad Request</title><style type="text/css">body {font-family:Tahoma,Arial,sans-serif;} h1, h2, h3, b {color:white;background-color:#525D76;} h1 {font-size:22px;} h2 {font-size:16px;} h3 {font-size:14px;} p {font-size:12px;} a {color:black;} .line {height:1px;background-color:#525D76;border:none;}</style></head><body><h1>HTTP Status 400 – Bad Request</h1><hr class="line" /><p><b>Type</b> Exception Report</p><p><b>Message</b> Invalid character found in the request target [&#47;co-mobile-h5&#47;h5&#47;api&#47;project&#47;v1&#47;{project_code}]. The valid characters are defined in RFC 7230 and RFC 3986</p><p><b>Description</b> The server cannot or will not process the request due to something that is perceived to be a client error (e.g., malformed request syntax, invalid request message framing, or deceptive request routing).</p><p><b>Exception</b></p><pre>java.lang.IllegalArgumentException: Invalid character found in the request target [&#47;co-mobile-h5&#47;h5&#47;api&#47;project&#47;v1&#47;{project_code}]. The valid characters are defined in RFC 7230 and RFC 3986\n\torg.apache.coyote.http11.Http11InputBuffer.parseRequestLine(Http11InputBuffer.java:512)\n\torg.apache.coyote.http11.Http11Processor.service(Http11Processor.java:503)\n\torg.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)\n\torg.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:818)\n\torg.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1626)\n\torg.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)\n\tjava.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)\n\tjava.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)\n\torg.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)\n\tjava.lang.Thread.run(Thread.java:748)\n</pre><p><b>Note</b> The full stack trace of the root cause is available in the server logs.</p><hr class="line" /><h3>Apache Tomcat/8.5.59</h3></body></html>')
